[0.036s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.439s] Invoked command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.445s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/kaveesh/turtlebot3_ws/build/turtlebot3_description
[0.456s] -- Install configuration: ""
[0.458s] -- Execute custom install script
[0.459s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.459s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.460s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.461s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.462s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.463s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.464s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.466s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.467s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.468s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.468s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.469s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.470s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
