[0.032s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j24 -l24
[0.459s] Invoked command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j24 -l24
[0.460s] Invoking command in '/home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaveesh/turtlebot3_ws/install/turtlebot3_teleop:/home/kaveesh/turtlebot3_ws/install/turtlebot3_example:/home/kaveesh/turtlebot3_ws/install/my_turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/kaveesh/turtlebot3_ws/build/turtlebot3_navigation2
[0.487s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.488s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.489s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.489s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.490s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.490s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.490s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.490s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.491s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.492s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.492s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.492s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.492s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.492s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.493s] -- Up-to-date symlink: /home/kaveesh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
